# Undirected graph (each unordered pair of nodes is saved once): graph-snapgraph.txt
# Tab-separated edge list
# Nodes: 13573 Edges: 19633
# NodeId	NodeId
7024	12661
7025	7026
7025	7027
7025	7028
7027	11436
7028	9559
7028	12277
7029	7030
7030	10596
7032	7033
7033	11958
7034	7035
7034	7036
7034	7037
7035	12785
7036	12504
7037	9795
7038	7039
7040	7041
7040	7042
7041	8953
7041	9913
7041	11101
7042	12536
7043	7044
7044	10701
7044	11338
7044	11984
7045	7046
7047	7048
7047	7049
7052	7053
7052	7054
7054	8884
7055	7056
7055	7057
7058	7059
7058	7060
7059	8952
7060	11101
7061	7062
7062	11854
7063	7064
7063	7065
7063	7066
7064	7540
7064	11683
7065	12621
7066	8828
7068	7069
7068	7070
7068	7071
7068	7072
7073	7074
7073	7075
7073	7076
7074	8995
7074	12543
7076	9847
7078	7079
7079	7950
7079	8089
7079	8108
7079	11613
7080	7081
7080	7082
7081	9776
7081	12409
7081	13488
7083	7084
7084	8903
7084	9068
7084	11810
7086	7087
7086	7088
7090	7091
7091	7540
7093	7094
7094	11984
7095	7096
7096	10111
7096	10918
7096	11369
7097	7098
7098	7314
7098	9686
7098	10187
7098	11475
7098	12702
7098	13279
7099	7100
7100	7832
7100	8324
7102	7103
7103	8379
7104	7105
7104	7106
7104	7107
7104	7108
7105	9585
7109	7110
7109	7111
7112	7113
7112	7114
7112	7115
7116	7117
7116	7118
7116	7119
7116	7120
7121	7122
7123	7124
7126	7127
7127	12420
7128	7129
7128	7130
7131	7132
7131	7133
7131	7134
7135	7136
7135	7137
7138	7139
7140	7141
7142	7143
7144	7145
7144	7146
7144	7147
7145	8781
7146	11974
7148	7149
7149	8392
7149	9404
7149	10424
7149	11513
7149	12460
7149	13228
7150	7151
7152	7153
7152	7154
7153	13345
7154	7621
7155	7156
7155	7157
7155	7158
7155	7159
7156	8834
7156	12961
7157	9131
7160	7161
7161	12260
7162	7163
7164	7165
7166	7167
7166	7168
7167	7508
7167	8615
7170	7171
7170	7172
7171	11128
7173	7174
7173	7175
7176	7177
7176	7178
7178	8250
7178	9387
7178	11173
7181	7182
7181	7183
7181	7184
7182	13025
7188	7189
7188	7190
7189	8060
7191	7192
7191	7193
7191	7194
7191	7195
7196	7197
7196	7198
7198	7345
7198	12307
7198	13251
7199	7200
7199	7201
7200	8300
7202	7203
7203	10850
7205	7206
7206	8879
7206	9218
7207	7208
7207	7209
7210	7211
7212	7213
7212	7214
7212	7215
7213	7565
7217	7218
7217	7219
7220	7221
7220	7222
7220	7223
7220	7224
7221	9954
7226	7227
7226	7228
7226	7229
7227	12307
7227	12551
7229	11532
7229	13250
7231	7232
7231	7233
7231	7234
7231	7235
7237	7238
7237	7239
7240	7241
7243	7244
7244	9072
7244	11202
7244	11407
7244	11812
7244	12129
7245	7246
7245	7247
7248	7249
7248	7250
7248	7251
7248	7252
7253	7254
7253	7255
7256	7257
7258	7259
7258	7260
7258	7261
7258	7262
7263	7264
7264	8408
7264	10475
7265	7266
7265	7267
7265	7268
7265	7269
7270	7271
7272	7273
7272	7274
7273	7626
7275	7276
7275	7277
7278	7279
7278	7280
7279	8298
7283	7284
7283	7285
7283	7286
7283	7287
7288	7289
7288	7290
7291	7292
7291	7293
7292	11295
7292	11636
7294	7295
7294	7296
7297	7298
7297	7299
7300	7301
7300	7302
7300	7303
7304	7305
7306	7307
7306	7308
7306	7309
7309	11349
7310	7311
7312	7313
7313	8212
7313	10898
7314	7315
7314	7316
7314	7317
7315	8060
7315	10510
7316	11004
7318	7319
7318	7320
7319	11661
7322	7323
7322	7324
7322	7325
7322	7326
7326	9880
7328	7329
7329	11030
7329	11151
7333	7334
7333	7335
7334	11321
7336	7337
7336	7338
7339	7340
7341	7342
7341	7343
7341	7344
7342	8828
7347	7348
7348	10456
7349	7350
7349	7351
7350	7728
7350	7996
7350	11613
7350	12479
7352	7353
7352	7354
7353	11741
7356	7357
7356	7358
7358	10727
7360	7361
7360	7362
7360	7363
7362	11740
7364	7365
7364	7366
7365	8324
7365	9816
7365	10672
7365	13254
7367	7368
7367	7369
7367	7370
7374	7375
7374	7376
7376	8438
7376	12960
7377	7378
7377	7379
7378	8358
7378	13231
7380	7381
7380	7382
7380	7383
7382	9178
7384	7385
7384	7386
7384	7387
7384	7388
7389	7390
7390	10348
7390	11477
7390	13474
7390	13552
7391	7392
7391	7393
7394	7395
7394	7396
7395	7958
7395	9702
7395	9726
7396	9271
7396	9504
7396	9685
7397	7398
7397	7399
7400	7401
7400	7402
7400	7403
7400	7404
7405	7406
7408	7409
7408	7410
7408	7411
7408	7412
7414	7415
7417	7418
7417	7419
7419	13381
7420	7421
7421	9798
7421	10686
7423	7424
7425	7426
7426	9609
7427	7428
7427	7429
7427	7430
7431	7432
7432	8566
7432	9318
7432	11109
7433	7434
7434	10356
7435	7436
7437	7438
7437	7439
7437	7440
7437	7441
7442	7443
7442	7444
7442	7445
7442	7446
7443	10529
7448	7449
7449	7565
7450	7451
7451	11944
7452	7453
7454	7455
7454	7456
7454	7457
7454	7458
7459	7460
7459	7461
7462	7463
7463	10332
7464	7465
7464	7466
7464	7467
7468	7469
7468	7470
7471	7472
7471	7473
7471	7474
7472	11737
7475	7476
7475	7477
7475	7478
7476	7783
7476	9206
7476	11089
7476	12662
7478	7783
7478	10976
7478	12662
7479	7480
7480	9450
7481	7482
7481	7483
7481	7484
7485	7486
7485	7487
7485	7488
7488	12098
7489	7490
7492	7493
7494	7495
7494	7496
7495	7791
7495	12311
7495	12559
7495	13285
7497	7498
7497	7499
7498	13032
7500	7501
7500	7502
7500	7503
7501	7747
7501	10354
7502	9443
7502	11798
7502	11998
7503	10034
7504	7505
7504	7506
7504	7507
7505	11450
7508	7509
7509	12928
7509	13189
7512	7513
7514	7515
7514	7516
7514	7517
7517	7598
7518	7519
7518	7520
7519	9035
7521	7522
7521	7523
7524	7525
7524	7526
7524	7527
7524	7528
7525	11771
7529	7530
7530	11942
7532	7533
7534	7535
7534	7536
7534	7537
7535	8695
7535	8789
7535	9118
7535	11334
7535	13141
7538	7539
7540	7541
7543	7544
7544	11693
7544	11910
7545	7546
7546	9031
7547	7548
7547	7549
7550	7551
7551	13129
7552	7553
7552	7554
7555	7556
7555	7557
7556	11782
7559	7560
7565	7566
7568	7569
7568	7570
7568	7571
7568	7572
7569	11645
7570	9583
7573	7574
7573	7575
7574	8537
7576	7577
7576	7578
7579	7580
7580	13372
7580	13454
7581	7582
7581	7583
7584	7585
7585	12356
7587	7588
7589	7590
7589	7591
7592	7593
7592	7594
7592	7595
7593	9419
7596	7597
7597	7850
7597	10194
7597	10434
7597	10626
7601	7602
7601	7603
7602	10392
7605	7606
7605	7607
7605	7608
7605	7609
7609	13378
7610	7611
7610	7612
7613	7614
7615	7616
7615	7617
7615	7618
7616	11540
7619	7620
7621	7622
7623	7624
7623	7625
7624	11132
7626	7627
7626	7628
7629	7630
7631	7632
7631	7633
7632	12141
7633	13572
7635	7636
7635	7637
7635	7638
7640	7641
7642	7643
7645	7646
7645	7647
7646	11782
7646	12949
7647	9860
7647	10595
7648	7649
7648	7650
7648	7651
7648	7652
7653	7654
7655	7656
7656	7750
7656	9223
7656	9764
7656	10397
7657	7658
7659	7660
7659	7661
7661	12264
7662	7663
7662	7664
7663	10591
7665	7666
7665	7667
7668	7669
7668	7670
7668	7671
7669	8586
7672	7673
7672	7674
7673	9138
7673	10976
7676	7677
7676	7678
7677	8615
7677	10606
7677	11830
7677	12223
7677	12280
7679	7680
7681	7682
7681	7683
7682	12306
7684	7685
7684	7686
7685	13300
7687	7688
7687	7689
7687	7690
7687	7691
7693	7694
7693	7695
7693	7696
7695	11074
7695	12493
7696	11563
7698	7699
7698	7700
7698	7701
7702	7703
7702	7704
7705	7706
7705	7707
7705	7708
7706	12843
7707	7724
7710	7711
7710	7712
7710	7713
7710	7714
7715	7716
7715	7717
7715	7718
7715	7719
7716	13275
7720	7721
7720	7722
7720	7723
7724	7725
7725	11509
7726	7727
7728	7729
7730	7731
7730	7732
7730	7733
7730	7734
7731	9410
7735	7736
7735	7737
7735	7738
7739	7740
7742	7743
7744	7745
7744	7746
7745	9100
7745	9499
7745	10423
7745	13438
7746	13438
7747	7748
7747	7749
7753	7754
7753	7755
7756	7757
7758	7759
7758	7760
7759	13003
7761	7762
7761	7763
7764	7765
7765	8034
7765	12849
7766	7767
7766	7768
7766	7769
7767	9674
7771	7772
7771	7773
7771	7774
7771	7775
7773	10840
7774	11412
7774	12057
7776	7777
7776	7778
7777	9449
7777	11597
7779	7780
7779	7781
7779	7782
7782	11928
7783	7784
7783	7785
7786	7787
7789	7790
7790	13136
7793	7794
7796	7797
7797	7933
7797	9211
7797	9835
7797	11287
7797	11438
7797	11492
7797	12726
7797	13149
7798	7799
7799	10162
7801	7802
7801	7803
7801	7804
7802	9351
7802	12385
7805	7806
7805	7807
7807	8448
7807	11625
7809	7810
7809	7811
7809	7812
7813	7814
7816	7817
7816	7818
7819	7820
7819	7821
7819	7822
7819	7823
7824	7825
7826	7827
7826	7828
7826	7829
7826	7830
7827	11570
7828	9935
7829	12834
7830	9746
7832	7833
7834	7835
7834	7836
7834	7837
7838	7839
7838	7840
7839	10424
7841	7842
7841	7843
7841	7844
7842	12067
7845	7846
7845	7847
7845	7848
7845	7849
7846	10066
7846	12758
7846	13490
7847	12802
7850	7851
7851	8134
7851	12741
7852	7853
7852	7854
7852	7855
7853	10963
7854	10950
7857	7858
7857	7859
7857	7860
7861	7862
7862	12338
7863	7864
7863	7865
7863	7866
7863	7867
7868	7869
7871	7872
7871	7873
7871	7874
7875	7876
7875	7877
7875	7878
7879	7880
7882	7883
7885	7886
7885	7887
7889	7890
7889	7891
7892	7893
7894	7895
7896	7897
7898	7899
7898	7900
7898	7901
7898	7902
7903	7904
7903	7905
7903	7906
7903	7907
7907	8275
7908	7909
7908	7910
7910	8251
7910	9945
7910	11146
7910	11526
7910	12317
7910	13094
7915	7916
7915	7917
7915	7918
7915	7919
7916	12055
7919	10060
7919	13418
7920	7921
7924	7925
7924	7926
7925	11525
7925	13221
7926	9198
7926	9222
7926	10226
7926	13157
7929	7930
7929	7931
7929	7932
7930	12366
7930	12450
7931	12179
7933	7934
7935	7936
7937	7938
7937	7939
7937	7940
7937	7941
7942	7943
7942	7944
7942	7945
7943	10980
7944	10980
7946	7947
7946	7948
7956	7957
7957	9006
7958	7959
7960	7961
7963	7964
7965	7966
7965	7967
7968	7969
7969	8034
7970	7971
7971	10535
7972	7973
7972	7974
7974	8763
7974	9857
7974	9913
7974	11094
7977	7978
7977	7979
7978	13552
7982	7983
7982	7984
7985	7986
7987	7988
7989	7990
7989	7991
7989	7992
7989	7993
7994	7995
7995	9029
7996	7997
7997	8524
7999	8000
8000	9272
8000	11479
8001	8002
8001	8003
8001	8004
8001	8005
8006	8007
8006	8008
8006	8009
8006	8010
8007	12120
8012	8013
8014	8015
8014	8016
8017	8018
8017	8019
8021	8022
8021	8023
8021	8024
8021	8025
8022	8736
8022	12726
8022	13488
8026	8027
8028	8029
8028	8030
8029	8379
8031	8032
8031	8033
8035	8036
8035	8037
8037	12797
8038	8039
8041	8042
8043	8044
8043	8045
8043	8046
8047	8048
8048	8740
8049	8050
8050	13372
8051	8052
8051	8053
8051	8054
8052	8643
8052	9415
8052	9886
8052	10011
8052	13416
8053	9909
8054	9399
8054	12869
8055	8056
8055	8057
8055	8058
8055	8059
8057	8136
8057	10389
8057	13271
8058	8858
8062	8063
8062	8064
8065	8066
8065	8067
8069	8070
8073	8074
8073	8075
8077	8078
8077	8079
8077	8080
8080	11580
8081	8082
8081	8083
8081	8084
8082	9175
8085	8086
8085	8087
8085	8088
8090	8091
8091	10596
8092	8093
8092	8094
8095	8096
8097	8098
8097	8099
8098	8889
8098	9503
8098	11165
8101	8102
8103	8104
8106	8107
8108	8109
8108	8110
8111	8112
8113	8114
8113	8115
8113	8116
8114	11780
8114	11918
8114	12867
8117	8118
8117	8119
8118	11509
8118	12491
8119	8828
8120	8121
8120	8122
8121	10382
8123	8124
8123	8125
8123	8126
8123	8127
8129	8130
8130	11567
8131	8132
8131	8133
8132	13336
8136	8137
8136	8138
8136	8139
8139	11318
8141	8142
8141	8143
8144	8145
8144	8146
8145	9423
8147	8148
8148	10777
8148	10998
8148	12279
8149	8150
8149	8151
8151	13302
8152	8153
8152	8154
8155	8156
8155	8157
8156	12407
8156	13371
8156	13509
8158	8159
8158	8160
8161	8162
8161	8163
8161	8164
8165	8166
8167	8168
8167	8169
8167	8170
8168	9903
8169	13378
8171	8172
8172	12356
8175	8176
8175	8177
8178	8179
8178	8180
8178	8181
8178	8182
8182	9378
8182	13375
8184	8185
8184	8186
8184	8187
8184	8188
8190	8191
8191	8493
8191	9449
8191	12813
8192	8193
8193	10040
8193	11729
8194	8195
8194	8196
8194	8197
8197	10174
8197	12143
8198	8199
8198	8200
8198	8201
8199	9569
8199	11800
8201	8334
8202	8203
8202	8204
8202	8205
8202	8206
8208	8209
8209	13324
8210	8211
8212	8213
8212	8214
8212	8215
8216	8217
8218	8219
8218	8220
8218	8221
8218	8222
8219	8817
8223	8224
8223	8225
8223	8226
8224	13260
8227	8228
8227	8229
8228	9809
8231	8232
8231	8233
8231	8234
8231	8235
8232	9583
8234	10531
8236	8237
8236	8238
8242	8243
8242	8244
8242	8245
8247	8248
8247	8249
8248	13311
8252	8253
8254	8255
8254	8256
8254	8257
8254	8258
8260	8261
8260	8262
8261	8560
8262	12493
8263	8264
8265	8266
8266	8584
8266	10223
8266	10605
8267	8268
8269	8270
8269	8271
8272	8273
8272	8274
8275	8276
8275	8277
8275	8278
8277	9535
8277	12757
8279	8280
8279	8281
8282	8283
8282	8284
8282	8285
8286	8287
8289	8290
8289	8291
8292	8293
8293	11435
8293	12688
8294	8295
8294	8296
8295	13462
8296	11407
8298	8299
8300	8301
8302	8303
8302	8304
8303	10032
8303	12220
8303	12321
8304	9870
8306	8307
8306	8308
8306	8309
8306	8310
8311	8312
8311	8313
8314	8315
8314	8316
8314	8317
8315	12862
8318	8319
8318	8320
8319	11163
8321	8322
8322	10719
8325	8326
8325	8327
8325	8328
8325	8329
8326	8458
8329	8469
8330	8331
8331	9460
8334	8335
8334	8336
8334	8337
8335	8807
8335	10691
8338	8339
8338	8340
8338	8341
8338	8342
8343	8344
8343	8345
8343	8346
8343	8347
8348	8349
8348	8350
8348	8351
8348	8352
8353	8354
8355	8356
8355	8357
8360	8361
8360	8362
8360	8363
8360	8364
8365	8366
8365	8367
8365	8368
8368	12993
8369	8370
8369	8371
8369	8372
8369	8373
8370	11015
8374	8375
8374	8376
8374	8377
8374	8378
8379	8380
8381	8382
8381	8383
8381	8384
8382	9399
8385	8386
8385	8387
8386	8490
8386	8901
8386	11685
8386	13127
8387	8744
8387	11954
8388	8389
8388	8390
8388	8391
8392	8393
8392	8394
8395	8396
8395	8397
8395	8398
8395	8399
8399	12588
8400	8401
8401	11606
8403	8404
8404	8876
8404	11274
8404	13007
8405	8406
8405	8407
8406	9998
8406	11838
8406	12310
8406	13110
8408	8409
8408	8410
8411	8412
8413	8414
8413	8415
8413	8416
8416	9857
8416	9913
8416	10883
8417	8418
8417	8419
8418	11452
8418	13120
8420	8421
8420	8422
8422	13503
8423	8424
8424	11965
8424	13369
8425	8426
8426	9576
8426	10699
8426	13210
8427	8428
8429	8430
8429	8431
8429	8432
8436	8437
8439	8440
8439	8441
8439	8442
8442	9820
8444	8445
8444	8446
8444	8447
8445	9815
8448	8449
8450	8451
8450	8452
8450	8453
8454	8455
8454	8456
8454	8457
8458	8459
8458	8460
8458	8461
8462	8463
8463	8778
8464	8465
8464	8466
8466	10118
8466	12335
8467	8468
8469	8470
8470	11958
8470	12323
8471	8472
8473	8474
8475	8476
8477	8478
8479	8480
8479	8481
8480	10190
8482	8483
8484	8485
8485	9808
8485	10153
8485	10440
8485	11832
8486	8487
8486	8488
8486	8489
8487	9110
8487	9401
8487	10936
8487	12986
8490	8491
8490	8492
8491	11950
8491	13400
8492	9139
8493	8494
8495	8496
8495	8497
8495	8498
8499	8500
8501	8502
8501	8503
8504	8505
8505	9404
8505	9575
8505	10726
8505	10780
8505	12783
8505	13416
8506	8507
8506	8508
8507	13034
8510	8511
8513	8514
8513	8515
8513	8516
8513	8517
8518	8519
8518	8520
8518	8521
8521	11703
8522	8523
8524	8525
8527	8528
8528	9626
8529	8530
8529	8531
8529	8532
8529	8533
8531	11869
8533	11449
8533	11869
8534	8535
8534	8536
8535	11430
8538	8539
8539	12361
8539	13149
8540	8541
8542	8543
8542	8544
8542	8545
8542	8546
8547	8548
8547	8549
8547	8550
8547	8551
8552	8553
8554	8555
8554	8556
8557	8558
8557	8559
8558	11271
8561	8562
8561	8563
8561	8564
8566	8567
8568	8569
8568	8570
8568	8571
8573	8574
8573	8575
8574	10469
8574	11084
8576	8577
8576	8578
8577	12648
8577	12958
8577	13448
8578	8643
8578	13266
8579	8580
8582	8583
8583	11964
8583	12220
8584	8585
8588	8589
8588	8590
8589	12554
8589	13524
8590	10391
8590	11313
8591	8592
8591	8593
8594	8595
8594	8596
8594	8597
8597	9211
8597	10867
8597	12502
8598	8599
8599	8896
8599	10722
8600	8601
8600	8602
8602	11714
8604	8605
8604	8606
8604	8607
8605	10148
8608	8609
8608	8610
8608	8611
8608	8612
8616	8617
8616	8618
8616	8619
8616	8620
8621	8622
8623	8624
8625	8626
8625	8627
8625	8628
8629	8630
8629	8631
8629	8632
8630	9094
8634	8635
8634	8636
8634	8637
8638	8639
8638	8640
8638	8641
8638	8642
8643	8644
8647	8648
8647	8649
8647	8650
8651	8652
8651	8653
8651	8654
8656	8657
8656	8658
8657	10851
8659	8660
8660	11013
8661	8662
8661	8663
8661	8664
8665	8666
8667	8668
8667	8669
8668	9442
8669	10906
8670	8671
8670	8672
8673	8674
8673	8675
8673	8676
8676	9893
8676	11219
8679	8680
8681	8682
8683	8684
8684	8702
8684	9870
8684	11595
8687	8688
8688	9389
8688	10813
8689	8690
8691	8692
8691	8693
8691	8694
8695	8696
8695	8697
8698	8699
8699	10591
8699	13429
8700	8701
8701	13303
8704	8705
8704	8706
8704	8707
8707	10094
8708	8709
8708	8710
8708	8711
8712	8713
8714	8715
8714	8716
8716	8729
8717	8718
8717	8719
8717	8720
8721	8722
8721	8723
8721	8724
8723	11863
8725	8726
8725	8727
8725	8728
8727	12416
8730	8731
8730	8732
8733	8734
8734	10238
8734	10316
8736	8737
8738	8739
8740	8741
8740	8742
8740	8743
8741	8817
8741	13111
8742	11047
8744	8745
8745	12956
8746	8747
8746	8748
8747	10302
8747	10629
8747	13154
8749	8750
8750	8920
8751	8752
8751	8753
8754	8755
8754	8756
8754	8757
8754	8758
8759	8760
8759	8761
8759	8762
8760	9089
8760	9757
8761	12564
8762	9594
8762	12082
8763	8764
8764	10519
8764	13049
8765	8766
8765	8767
8765	8768
8765	8769
8770	8771
8770	8772
8770	8773
8772	11377
8772	12191
8775	8776
8778	8779
8778	8780
8781	8782
8783	8784
8784	11234
8785	8786
8785	8787
8785	8788
8786	9640
8787	11171
8787	11535
8787	11764
8788	9102
8789	8790
8789	8791
8792	8793
8792	8794
8792	8795
8794	11225
8795	11690
8796	8797
8797	12565
8797	12964
8798	8799
8802	8803
8802	8804
8802	8805
8802	8806
8803	12956
8806	9573
8807	8808
8807	8809
8809	11450
8810	8811
8810	8812
8815	8816
8817	8818
8817	8819
8820	8821
8821	9809
8821	10034
8823	8824
8823	8825
8828	8829
8829	10935
8831	8832
8831	8833
8834	8835
8834	8836
8834	8837
8838	8839
8840	8841
8840	8842
8840	8843
8840	8844
8846	8847
8846	8848
8846	8849
8846	8850
8850	13515
8851	8852
8851	8853
8853	12005
8854	8855
8855	9320
8855	11225
8855	12027
8856	8857
8858	8859
8859	10901
8860	8861
8860	8862
8864	8865
8864	8866
8864	8867
8864	8868
8870	8871
8870	8872
8870	8873
8872	12110
8874	8875
8877	8878
8879	8880
8881	8882
8881	8883
8885	8886
8885	8887
8885	8888
8889	8890
8891	8892
8894	8895
8895	10105
8895	11665
8897	8898
8897	8899
8897	8900
8901	8902
8904	8905
8904	8906
8904	8907
8905	13405
8907	13405
8908	8909
8908	8910
8909	10559
8909	11144
8909	11673
8909	12633
8910	9100
8913	8914
8913	8915
8916	8917
8918	8919
8920	8921
8922	8923
8922	8924
8922	8925
8923	11282
8923	12025
8927	8928
8929	8930
8929	8931
8929	8932
8932	9691
8933	8934
8935	8936
8935	8937
8935	8938
8939	8940
8939	8941
8939	8942
8939	8943
8944	8945
8944	8946
8947	8948
8947	8949
8947	8950
8947	8951
8954	8955
8956	8957
8956	8958
8956	8959
8956	8960
8961	8962
8961	8963
8964	8965
8964	8966
8964	8967
8964	8968
8966	10691
8966	11134
8966	12416
8967	10824
8968	13041
8968	13568
8969	8970
8971	8972
8973	8974
8973	8975
8973	8976
8977	8978
8977	8979
8978	10803
8980	8981
8983	8984
8983	8985
8986	8987
8987	9666
8987	9794
8987	10592
8987	12371
8987	12672
8988	8989
8990	8991
8990	8992
8990	8993
8990	8994
8995	8996
8995	8997
8997	12143
8998	8999
8999	11072
8999	12390
9000	9001
9000	9002
9001	13011
9003	9004
9004	9371
9008	9009
9009	9576
9010	9011
9010	9012
9010	9013
9014	9015
9016	9017
9016	9018
9016	9019
9020	9021
9020	9022
9020	9023
9020	9024
9022	10860
9024	11067
9024	11612
9026	9027
9026	9028
9029	9030
9032	9033
9032	9034
9033	9498
9033	11394
9033	13441
9035	9036
9035	9037
9039	9040
9039	9041
9039	9042
9043	9044
9043	9045
9043	9046
9043	9047
9048	9049
9051	9052
9053	9054
9054	10185
9054	11466
9054	12850
9055	9056
9055	9057
9055	9058
9059	9060
9060	9247
9060	11520
9060	12110
9061	9062
9061	9063
9061	9064
9061	9065
9066	9067
9069	9070
9069	9071
9071	10156
9074	9075
9075	9239
9075	11119
9075	11740
9076	9077
9076	9078
9076	9079
9079	11412
9079	11691
9079	12057
9079	12385
9080	9081
9082	9083
9084	9085
9084	9086
9084	9087
9084	9088
9089	9090
9091	9092
9091	9093
9094	9095
9094	9096
9094	9097
9098	9099
9099	9949
9100	9101
9102	9103
9104	9105
9104	9106
9104	9107
9105	9928
9105	10077
9105	10855
9108	9109
9110	9111
9112	9113
9114	9115
9114	9116
9114	9117
9118	9119
9118	9120
9118	9121
9123	9124
9123	9125
9126	9127
9126	9128
9127	9603
9129	9130
9133	9134
9135	9136
9135	9137
9136	9616
9136	9656
9136	12205
9136	12442
9137	13315
9139	9140
9141	9142
9142	11039
9142	13171
9143	9144
9143	9145
9146	9147
9146	9148
9147	12161
9147	12618
9147	13499
9149	9150
9150	11024
9150	12479
9150	12778
9151	9152
9151	9153
9154	9155
9154	9156
9154	9157
9155	12458
9158	9159
9158	9160
9161	9162
9163	9164
9163	9165
9165	11155
9166	9167
9169	9170
9171	9172
9173	9174
9174	13292
9175	9176
9175	9177
9178	9179
9180	9181
9180	9182
9180	9183
9180	9184
9185	9186
9186	11576
9188	9189
9188	9190
9191	9192
9192	9808
9193	9194
9195	9196
9195	9197
9196	9561
9199	9200
9199	9201
9199	9202
9199	9203
9204	9205
9207	9208
9207	9209
9207	9210
9208	13228
9211	9212
9212	9487
9212	10188
9212	10640
9213	9214
9213	9215
9213	9216
9213	9217
9218	9219
9218	9220
9218	9221
9224	9225
9224	9226
9224	9227
9225	9484
9227	10567
9228	9229
9228	9230
9229	10190
9229	11216
9233	9234
9234	10257
9234	13489
9235	9236
9235	9237
9236	12854
9239	9240
9241	9242
9241	9243
9241	9244
9241	9245
9248	9249
9251	9252
9254	9255
9254	9256
9254	9257
9255	11381
9257	10775
9257	11910
9257	12313
9257	13470
9258	9259
9258	9260
9258	9261
9258	9262
9263	9264
9263	9265
9266	9267
9266	9268
9266	9269
9266	9270
9272	9273
9272	9274
9275	9276
9275	9277
9275	9278
9275	9279
9280	9281
9280	9282
9280	9283
9280	9284
9285	9286
9285	9287
9286	13297
9288	9289
9288	9290
9291	9292
9291	9293
9291	9294
9291	9295
9293	9431
9293	9532
9293	10556
9293	11322
9293	11760
9296	9297
9298	9299
9298	9300
9298	9301
9302	9303
9302	9304
9305	9306
9306	10220
9307	9308
9307	9309
9310	9311
9310	9312
9310	9313
9311	10971
9314	9315
9314	9316
9314	9317
9318	9319
9320	9321
9320	9322
9320	9323
9327	9328
9329	9330
9331	9332
9331	9333
9331	9334
9331	9335
9336	9337
9336	9338
9336	9339
9336	9340
9341	9342
9342	11249
9343	9344
9345	9346
9347	9348
9347	9349
9347	9350
9351	9352
9353	9354
9355	9356
9356	9423
9358	9359
9360	9361
9361	10380
9361	10404
9361	11657
9361	13550
9362	9363
9362	9364
9362	9365
9362	9366
9367	9368
9369	9370
9371	9372
9373	9374
9373	9375
9373	9376
9373	9377
9378	9379
9380	9381
9380	9382
9380	9383
9380	9384
9383	11948
9385	9386
9387	9388
9390	9391
9390	9392
9391	13259
9393	9394
9394	11809
9394	11853
9399	9400
9401	9402
9405	9406
9405	9407
9405	9408
9405	9409
9410	9411
9410	9412
9412	9417
9412	9504
9412	13039
9413	9414
9415	9416
9417	9418
9420	9421
9420	9422
9424	9425
9425	10386
9427	9428
9427	9429
9427	9430
9431	9432
9431	9433
9434	9435
9434	9436
9437	9438
9439	9440
9439	9441
9440	9693
9440	11293
9443	9444
9445	9446
9445	9447
9451	9452
9453	9454
9453	9455
9453	9456
9453	9457
9460	9461
9462	9463
9464	9465
9465	9835
9466	9467
9466	9468
9466	9469
9470	9471
9470	9472
9473	9474
9473	9475
9473	9476
9476	9887
9477	9478
9477	9479
9478	10614
9480	9481
9480	9482
9480	9483
9484	9485
9484	9486
9487	9488
9489	9490
9491	9492
9492	9806
9493	9494
9493	9495
9496	9497
9497	11726
9501	9502
9504	9505
9506	9507
9506	9508
9506	9509
9510	9511
9512	9513
9512	9514
9512	9515
9512	9516
9514	10720
9517	9518
9520	9521
9520	9522
9520	9523
9522	11247
9523	13158
9524	9525
9524	9526
9524	9527
9525	10070
9528	9529
9530	9531
9532	9533
9532	9534
9535	9536
9536	13249
9537	9538
9537	9539
9537	9540
9541	9542
9541	9543
9545	9546
9547	9548
9547	9549
9547	9550
9549	10850
9551	9552
9551	9553
9552	13008
9554	9555
9556	9557
9556	9558
9557	13044
9559	9560
9563	9564
9563	9565
9564	10960
9566	9567
9566	9568
9568	11895
9569	9570
9569	9571
9569	9572
9571	13076
9573	9574
9576	9577
9578	9579
9579	11741
9580	9581
9580	9582
9583	9584
9585	9586
9585	9587
9589	9590
9589	9591
9589	9592
9589	9593
9594	9595
9594	9596
9597	9598
9601	9602
9602	12418
9602	13026
9605	9606
9605	9607
9605	9608
9609	9610
9609	9611
9611	12869
9612	9613
9612	9614
9612	9615
9614	10238
9616	9617
9618	9619
9620	9621
9622	9623
9622	9624
9622	9625
9626	9627
9626	9628
9626	9629
9630	9631
9630	9632
9634	9635
9634	9636
9634	9637
9638	9639
9640	9641
9642	9643
9643	10958
9644	9645
9646	9647
9646	9648
9646	9649
9650	9651
9650	9652
9650	9653
9654	9655
9656	9657
9658	9659
9658	9660
9659	10187
9661	9662
9661	9663
9664	9665
9665	13439
9666	9667
9666	9668
9668	11625
9669	9670
9670	9783
9670	10041
9670	12409
9671	9672
9671	9673
9674	9675
9674	9676
9674	9677
9678	9679
9678	9680
9678	9681
9681	12356
9682	9683
9682	9684
9683	11249
9683	11615
9687	9688
9687	9689
9687	9690
9693	9694
9696	9697
9696	9698
9696	9699
9697	10847
9700	9701
9702	9703
9702	9704
9705	9706
9706	12842
9707	9708
9707	9709
9707	9710
9707	9711
9712	9713
9712	9714
9714	10150
9716	9717
9716	9718
9716	9719
9716	9720
9721	9722
9721	9723
9721	9724
9727	9728
9727	9729
9727	9730
